relative_path,bytes,sha256
data/input/aws_region_pue_wue_2022_2025.csv,640,5025681ab02cbcb9ff3aa8c280fc0bfdfeac4acecc06ab946412b26cc5705347
data/input/google_location_water_2022_2025.csv,19014,49b18443ab2d9492a4f3a2438cc6c775000b1a3a0dd43619009fb12d68f89fa2
data/input/google_locations_aqueduct26.csv,12543,fce7d42974aef09ecfd81bcf256650378997ad8ccfe2c6140b7d8fc9f6ee522d
data/input/google_reported_source_mix.csv,1523,122adb1f779a2d72720fed115ac72a282cf089650ef95617070cd6af66cb3606
data/input/mesa_reclaimed_water_management.csv,8545770,346a7e6d4f7da3fd50a6b243d44149cf5113eb6c46fc7f7bd6cad73a4f16d208
data/input/meta_site_water_electricity_2019_2024.csv,12147,ac84d0dd9bd1d18b7d7bcbd4f67a605d343e9f9f732eccaf8cf59581c8d5d49c
data/input/monthly_cooling_water_intensity.csv,9541,8bdf99e09d06d0fe30115422eae1665a806a977634f011ac9b8cebcc9ca119c5
data/input/source_resolved_case_evidence.csv,1971,754b297dfbbb2a67474fdbbd85479d2ead45714e52d65f96cd07b70a8fefae0f
data/input/usgs/USGS_02336000_Atlanta_GA.csv,985269,66a5c5b769a971ffd2b19c4de5a2fa5bb8864ac83ce8c244ef09cb120982ba45
data/input/usgs/USGS_06610000_Council_Bluffs_IA.csv,998186,deec2b12e6e7e3e23e8de9539b4e03c82ffe7133aa62e7769b2ca731a0f07a6f
data/input/usgs/USGS_12117500_Seattle_WA.csv,975050,cb1e96b9948e1c51db3d4e7dfb265ee5a7b858a2da7610bf5d707c3452c79e27
